urn:cts:perslit:babaafzal.robba:85	babaafzal		robba	"
رباعی شمارهٔ ۸۵"		از رفته قلم هیچ دگرگون نشود%وز خوردن غم به جز جگر خون نشود||هان تا جگر خویش به غم خون نکنی%هر ذره هر آن چه  هست افزون نشود
urn:cts:perslit:babaafzal.robba:86	babaafzal		robba	"
رباعی شمارهٔ ۸۶"		رو دیده بدوز تا دلت دیده شود%زان دیده جهان دگرت دیده شود||گر تو ز سر پسند خود برخیزی%احوال تو سر به سر پسندیده شود
urn:cts:perslit:babaafzal.robba:87	babaafzal		robba	"
رباعی شمارهٔ ۸۷"		می‌زن نفسی، کاین دم از او می‌زاید%وین دم، دم ماست، گر تو را می‌شاید||گر در یابی، زنده بمانی جاوید%ور نه دم ماست، هم به ما می‌آید
urn:cts:perslit:babaafzal.robba:88	babaafzal		robba	"
رباعی شمارهٔ ۸۸"		 سیر آمده ای ز خویشتن می باید%برخاسته ای ز جان و تن می باید||در هر منزل هزار بند افزون است%زین گرم روی بند شکن می باید 
urn:cts:perslit:babaafzal.robba:89	babaafzal		robba	"
رباعی شمارهٔ ۸۹"		رو خانه برو، که شاه ناگاه آید%ناگاه به نزد مرد آگاه آید||خرگاه وجود را از خود خالی کن%چون پاک شود، شاه به خرگاه آید
urn:cts:perslit:babaafzal.robba:8	babaafzal		robba	"
رباعی شمارهٔ ۸"		گر بر فلکی به خاک باز آرندت%ور بر سر نازی، به نیاز آرندت||فی الجمله حدیث مطلق از من بشنو%آزار مجوی تا بنیازارندت
urn:cts:perslit:babaafzal.robba:90	babaafzal		robba	"
رباعی شمارهٔ ۹۰"		ای از همه آزرده، بی آزار گذر%وای مست فریب بوده، هشیار گذر||آرامگه نهنگ مرگ است دهنت%بر خوابگه نهنگ، بیدار گذر
urn:cts:perslit:babaafzal.robba:91	babaafzal		robba	"
رباعی شمارهٔ ۹۱"		یا رب ز کرم بر من دل ریش نگر%وی محتشما، بر من درویش نگر||خود می دانم لایق درگاه نی ام%بر من منگر، بر کرم خویش نگر
urn:cts:perslit:babaafzal.robba:92	babaafzal		robba	"
رباعی شمارهٔ ۹۲"		ای از تو فتاده عالمی در شر و شور%فارغ شدهٔ غنی و مردم همه عور||تو با همه در حدیث و گوش همه کر%تو با همه در حضور و چشم همه کور
urn:cts:perslit:babaafzal.robba:93	babaafzal		robba	"
رباعی شمارهٔ ۹۳"		زنهار در آن کوش که در زیر سپهر%با هیچ کس‌ات هیچ نپیوندد مهر||تا بو که از این  هزاهزکون و فساد%بیرون شدنیت زود بنماید چهر
urn:cts:perslit:babaafzal.robba:94	babaafzal		robba	"
رباعی شمارهٔ ۹۴"		عمر از پی افزون زر کاسته گیر%صد گنج زر از رنج تن آراسته گیر||پس بر سر آن گنج چو بر صحرا برف%روزی دو سه بنشسته و برخاسته گیر
urn:cts:perslit:babaafzal.robba:95	babaafzal		robba	"
رباعی شمارهٔ ۹۵"		دانی که چرا زنند این طبلک باز؟%تا گم شده‌گان  به راه باز آیند باز ||دانی که چرا دوخته اند دیدهٔ باز؟%تا باز به قدر خود کند دیده فراز
urn:cts:perslit:babaafzal.robba:96	babaafzal		robba	"
رباعی شمارهٔ ۹۶"		در هستی کون خویش، مردم ز آغاز%با خلق جهان و با جهان است انباز||وآنگه ز جهان و هر چه هست، اندر وی %آگه شود و همه به او گردد باز
urn:cts:perslit:babaafzal.robba:97	babaafzal		robba	"
رباعی شمارهٔ ۹۷"		تاریک شد از هجر دل افروزم، روز%شب نیز شد از آه جهان سوزم، روز||شد روشنی از روز و سیاهی ز شبم%اکنون نه شبم شب است، نه روزم روز
urn:cts:perslit:babaafzal.robba:98	babaafzal		robba	"
رباعی شمارهٔ ۹۸"		ای خواجه تو خود چه دیده‌ای؟ باش هنوز%زین ره به کجا رسیده‌ای؟ باش هنوز||زآن جرعه کز آن سپهر سرگردان شد%یک قطره تو کی چشیده‌ای؟ باش هنوز
urn:cts:perslit:babaafzal.robba:99	babaafzal		robba	"
رباعی شمارهٔ ۹۹"		تا کی باشی ز عافیت در پرهیز%با خلق به آشتی و با خود به ستیز؟||ای خفتهٔ بی خبر اگر مرده نه‌ای%روز آمد و رفت، تا به کی خُسبی؟ خیز!
urn:cts:perslit:babaafzal.robba:9	babaafzal		robba	"
رباعی شمارهٔ ۹"		باشد که ز اندیشه و تدبیر درست%خود را به در اندازم از این واقعه چست||کز مذهب این قوم ملالم بگرفت%هر یک زده دست عجز بر صحبت سست
